stimulus_1,stimulus_2
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/knob.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/ostrich.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/scarf.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/owl.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/labrador.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/paddle.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/ladder.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/shark.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/ladle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/palm_tree.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/ladybug.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/sheep.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lamppost.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/parrot.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/leaf.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/peacock.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/leash.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pebble.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lemon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pelican.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/life_jacket.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pheasant.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/light_bulb.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pie.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lighter.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pigeon.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lion.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pineapple.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lipstick.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/shovel.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lizard.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/plane.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/lobster.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/polo.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/seagull.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pool.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/magpie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/potato.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/marble.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/pumpkin.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/masher.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/purse.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/mini_cooper.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/quill.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/mirror.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rabbit.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/monkey.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/raccoon.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/mop.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/racing_car.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/moth.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/raft.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/motorbike.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rain_coat.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/mouse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rake.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/mug.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/raspberry.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/seahorse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/recorder.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/nest.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/ring.jpg
